PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE monitor (date text, sensor_value text, sensor text);
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:03:35','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:08:44','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:13:57','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:19:07','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:24:19','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:32:16','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:37:30','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:42:38','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:47:48','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:53:00','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 00:58:10','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:03:23','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:08:32','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:13:42','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:18:51','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:24:02','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:27:08','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:32:19','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:37:28','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:42:38','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:47:47','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:52:59','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 01:58:08','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:03:21','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:08:30','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:13:43','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','3','pm10');
